

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 14:23:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   219     00BA                     _CCP1M2	set	186
   220     00BB                     _CCP1M3	set	187
   221     00EC                     _CCP2Y	set	236
   222     00ED                     _CCP2X	set	237
   223     00BC                     _CCP1Y	set	188
   224     00BD                     _CCP1X	set	189
   225     003B                     _RC3	set	59
   226     0038                     _RC0	set	56
   227     0047                     _RD7	set	71
   228     0046                     _RD6	set	70
   229     0045                     _RD5	set	69
   230     0044                     _RD4	set	68
   231     0092                     _PR2	set	146
   232     0086                     _TRISB	set	134
   233     0087                     _TRISC	set	135
   234     0088                     _TRISD	set	136
   235                           
   236                           	psect	strings
   237     0003                     __pstrings:
   238     0003                     stringtab:
   239     0003                     __stringtab:
   240                           
   241                           ;	String table - string pointers are 1 byte each
   242     0003  1BFF               	btfsc	btemp+1,7
   243     0004  280D               	ljmp	stringcode
   244     0005  1383               	bcf	3,7
   245     0006  187F               	btfsc	btemp+1,0
   246     0007  1783               	bsf	3,7
   247     0008  0800               	movf	0,w
   248     0009  0A84               	incf	4,f
   249     000A  1903               	skipnz
   250     000B  0AFF               	incf	btemp+1,f
   251     000C  0008               	return
   252     000D                     stringcode:
   253     000D                     stringdir:
   254     000D  3000               	movlw	high stringdir
   255     000E  008A               	movwf	10
   256     000F  0804               	movf	4,w
   257     0010  0A84               	incf	4,f
   258     0011  0782               	addwf	2,f
   259     0012                     __stringbase:
   260     0012  3400               	retlw	0
   261     0013                     __end_of__stringtab:
   262     0013                     STR_2:
   263     0013  3420               	retlw	32	;' '
   264     0014  3420               	retlw	32	;' '
   265     0015  3420               	retlw	32	;' '
   266     0016  344D               	retlw	77	;'M'
   267     0017  3445               	retlw	69	;'E'
   268     0018  344C               	retlw	76	;'L'
   269     0019  3449               	retlw	73	;'I'
   270     001A  3448               	retlw	72	;'H'
   271     001B  3420               	retlw	32	;' '
   272     001C  344F               	retlw	79	;'O'
   273     001D  3447               	retlw	71	;'G'
   274     001E  3444               	retlw	68	;'D'
   275     001F  3455               	retlw	85	;'U'
   276     0020  344C               	retlw	76	;'L'
   277     0021  3400               	retlw	0
   278     0022                     STR_1:
   279     0022  3420               	retlw	32	;' '
   280     0023  3420               	retlw	32	;' '
   281     0024  3420               	retlw	32	;' '
   282     0025  3442               	retlw	66	;'B'
   283     0026  3432               	retlw	50	;'2'
   284     0027  3431               	retlw	49	;'1'
   285     0028  3430               	retlw	48	;'0'
   286     0029  3431               	retlw	49	;'1'
   287     002A  3430               	retlw	48	;'0'
   288     002B  3431               	retlw	49	;'1'
   289     002C  3433               	retlw	51	;'3'
   290     002D  3437               	retlw	55	;'7'
   291     002E  3433               	retlw	51	;'3'
   292     002F  3400               	retlw	0
   293     0030                     STR_6:
   294     0030  3459               	retlw	89	;'Y'
   295     0031  344F               	retlw	79	;'O'
   296     0032  344E               	retlw	78	;'N'
   297     0033  343A               	retlw	58	;':'
   298     0034  3400               	retlw	0
   299     0035                     STR_5:
   300     0035  3448               	retlw	72	;'H'
   301     0036  3449               	retlw	73	;'I'
   302     0037  345A               	retlw	90	;'Z'
   303     0038  343A               	retlw	58	;':'
   304     0039  3400               	retlw	0
   305     003A                     STR_4:
   306     003A  3453               	retlw	83	;'S'
   307     003B  3441               	retlw	65	;'A'
   308     003C  3447               	retlw	71	;'G'
   309     003D  3400               	retlw	0
   310     003E                     STR_3:
   311     003E  3453               	retlw	83	;'S'
   312     003F  344F               	retlw	79	;'O'
   313     0040  344C               	retlw	76	;'L'
   314     0041  3400               	retlw	0
   315     0042                     STR_7:
   316     0042  3425               	retlw	37	;'%'
   317     0043  3433               	retlw	51	;'3'
   318     0044  3464               	retlw	100	;'d'
   319     0045  3400               	retlw	0
   320                           
   321                           	psect	cinit
   322     07E2                     start_initialization:	
   323                           ; #config settings
   324                           
   325     07E2                     __initialization:
   326                           
   327                           ; Initialize objects allocated to BANK0
   328     07E2  120A  118A  2114  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   329     07E7  00ED               	movwf	__pdataBANK0& (0+127)
   330     07E8  120A  118A  2115  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   331     07ED  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   332                           
   333                           ; Clear objects allocated to BANK1
   334     07EE  1383               	bcf	3,7	;select IRP bank0
   335     07EF  30A0               	movlw	low __pbssBANK1
   336     07F0  0084               	movwf	4
   337     07F1  30C0               	movlw	low (__pbssBANK1+32)
   338     07F2  120A  118A  2116  120A  118A  	fcall	clear_ram0
   339                           
   340                           ; Clear objects allocated to BANK0
   341     07F7  01E8               	clrf	__pbssBANK0& (0+127)
   342     07F8  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   343     07F9  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   344     07FA  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   345     07FB  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   346     07FC                     end_of_initialization:	
   347                           ;End of C runtime variable initialization code
   348                           
   349     07FC                     __end_of__initialization:
   350     07FC  0183               	clrf	3
   351     07FD  120A  118A  2EEF   	ljmp	_main	;jump to C main() function
   352                           
   353                           	psect	bssBANK0
   354     0068                     __pbssBANK0:
   355     0068                     _width:
   356     0068                     	ds	2
   357     006A                     _prec:
   358     006A                     	ds	2
   359     006C                     _flags:
   360     006C                     	ds	1
   361                           
   362                           	psect	dataBANK0
   363     006D                     __pdataBANK0:
   364     006D                     _sayac_hiz:
   365     006D                     	ds	2
   366                           
   367                           	psect	bssBANK1
   368     00A0                     __pbssBANK1:
   369     00A0                     _dbuf:
   370     00A0                     	ds	32
   371                           
   372                           	psect	clrtext
   373     0116                     clear_ram0:	
   374                           ;	Called with FSR containing the base address, and
   375                           ;	W with the last address+1
   376                           
   377     0116  0064               	clrwdt	;clear the watchdog before getting into this loop
   378     0117                     clrloop0:
   379     0117  0180               	clrf	0	;clear RAM location pointed to by FSR
   380     0118  0A84               	incf	4,f	;increment pointer
   381     0119  0604               	xorwf	4,w	;XOR with final address
   382     011A  1903               	btfsc	3,2	;have we reached the end yet?
   383     011B  3400               	retlw	0	;all done for this memory range, return
   384     011C  0604               	xorwf	4,w	;XOR again to restore value
   385     011D  2917               	goto	clrloop0	;do the next byte
   386                           
   387                           	psect	cstackCOMMON
   388     0070                     __pcstackCOMMON:
   389     0070                     ?_putch:
   390     0070                     ??_putch:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_Lcd_Port:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ??_Lcd_Port:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?_Lcd_Cmd:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_Lcd_Clear:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_Lcd_Init:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_Lcd_Write_Char:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_duty_sag:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_duty_sol:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?_baslangic:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ?_fputc:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?___wmul:	
   427                           ; 2 bytes @ 0x0
   428                           
   429     0070                     ?___awdiv:	
   430                           ; 2 bytes @ 0x0
   431                           
   432     0070                     ?___awmod:	
   433                           ; 2 bytes @ 0x0
   434                           
   435     0070                     Lcd_Port@a:	
   436                           ; 2 bytes @ 0x0
   437                           
   438     0070                     putch@c:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     duty_sag@pwm:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     duty_sol@pwm:	
   445                           ; 2 bytes @ 0x0
   446                           
   447     0070                     ___wmul@multiplier:	
   448                           ; 2 bytes @ 0x0
   449                           
   450     0070                     ___awdiv@divisor:	
   451                           ; 2 bytes @ 0x0
   452                           
   453     0070                     ___awmod@divisor:	
   454                           ; 2 bytes @ 0x0
   455                           
   456     0070                     fputc@c:	
   457                           ; 2 bytes @ 0x0
   458                           
   459                           
   460                           ; 2 bytes @ 0x0
   461     0070                     	ds	1
   462     0071                     ??_Lcd_Cmd:
   463     0071                     ??_Lcd_Write_Char:	
   464                           ; 1 bytes @ 0x1
   465                           
   466                           
   467                           ; 1 bytes @ 0x1
   468     0071                     	ds	1
   469     0072                     ??_duty_sag:
   470     0072                     ??_duty_sol:	
   471                           ; 1 bytes @ 0x2
   472                           
   473     0072                     Lcd_Write_Char@temp:	
   474                           ; 1 bytes @ 0x2
   475                           
   476     0072                     fputc@fp:	
   477                           ; 1 bytes @ 0x2
   478                           
   479     0072                     ___wmul@multiplicand:	
   480                           ; 1 bytes @ 0x2
   481                           
   482     0072                     ___awdiv@dividend:	
   483                           ; 2 bytes @ 0x2
   484                           
   485     0072                     ___awmod@dividend:	
   486                           ; 2 bytes @ 0x2
   487                           
   488                           
   489                           ; 2 bytes @ 0x2
   490     0072                     	ds	1
   491     0073                     ??_fputc:
   492     0073                     Lcd_Cmd@a:	
   493                           ; 1 bytes @ 0x3
   494                           
   495     0073                     Lcd_Write_Char@y:	
   496                           ; 1 bytes @ 0x3
   497                           
   498                           
   499                           ; 1 bytes @ 0x3
   500     0073                     	ds	1
   501     0074                     ??_Lcd_Clear:
   502     0074                     ?_Lcd_Set_Cursor:	
   503                           ; 1 bytes @ 0x4
   504                           
   505     0074                     ??_Lcd_Init:	
   506                           ; 1 bytes @ 0x4
   507                           
   508     0074                     ??___wmul:	
   509                           ; 1 bytes @ 0x4
   510                           
   511     0074                     ??___awdiv:	
   512                           ; 1 bytes @ 0x4
   513                           
   514     0074                     ??___awmod:	
   515                           ; 1 bytes @ 0x4
   516                           
   517     0074                     Lcd_Set_Cursor@b:	
   518                           ; 1 bytes @ 0x4
   519                           
   520     0074                     Lcd_Write_Char@a:	
   521                           ; 1 bytes @ 0x4
   522                           
   523     0074                     ___awdiv@counter:	
   524                           ; 1 bytes @ 0x4
   525                           
   526     0074                     ___awmod@counter:	
   527                           ; 1 bytes @ 0x4
   528                           
   529     0074                     ___wmul@product:	
   530                           ; 1 bytes @ 0x4
   531                           
   532                           
   533                           ; 2 bytes @ 0x4
   534     0074                     	ds	1
   535     0075                     ??_Lcd_Set_Cursor:
   536     0075                     ?_Lcd_Write_String:	
   537                           ; 1 bytes @ 0x5
   538                           
   539     0075                     ___awdiv@sign:	
   540                           ; 1 bytes @ 0x5
   541                           
   542     0075                     ___awmod@sign:	
   543                           ; 1 bytes @ 0x5
   544                           
   545     0075                     Lcd_Write_String@a:	
   546                           ; 1 bytes @ 0x5
   547                           
   548                           
   549                           ; 2 bytes @ 0x5
   550     0075                     	ds	1
   551     0076                     ?_abs:
   552     0076                     ?_read_prec_or_width:	
   553                           ; 2 bytes @ 0x6
   554                           
   555     0076                     Lcd_Set_Cursor@a:	
   556                           ; 2 bytes @ 0x6
   557                           
   558     0076                     read_prec_or_width@ap:	
   559                           ; 1 bytes @ 0x6
   560                           
   561     0076                     ___awdiv@quotient:	
   562                           ; 1 bytes @ 0x6
   563                           
   564     0076                     abs@a:	
   565                           ; 2 bytes @ 0x6
   566                           
   567                           
   568                           ; 2 bytes @ 0x6
   569     0076                     	ds	1
   570     0077                     ??_Lcd_Write_String:
   571     0077                     Lcd_Set_Cursor@z:	
   572                           ; 1 bytes @ 0x7
   573                           
   574                           
   575                           ; 1 bytes @ 0x7
   576     0077                     	ds	1
   577     0078                     ??_abs:
   578     0078                     ??_read_prec_or_width:	
   579                           ; 1 bytes @ 0x8
   580                           
   581     0078                     ?_fputs:	
   582                           ; 1 bytes @ 0x8
   583                           
   584     0078                     Lcd_Set_Cursor@y:	
   585                           ; 2 bytes @ 0x8
   586                           
   587     0078                     read_prec_or_width@c:	
   588                           ; 1 bytes @ 0x8
   589                           
   590     0078                     fputs@fp:	
   591                           ; 1 bytes @ 0x8
   592                           
   593                           
   594                           ; 1 bytes @ 0x8
   595     0078                     	ds	1
   596     0079                     ??_fputs:
   597     0079                     Lcd_Set_Cursor@temp:	
   598                           ; 1 bytes @ 0x9
   599                           
   600     0079                     read_prec_or_width@n:	
   601                           ; 1 bytes @ 0x9
   602                           
   603                           
   604                           ; 2 bytes @ 0x9
   605     0079                     	ds	1
   606     007A                     Lcd_Write_String@i:
   607                           
   608                           ; 2 bytes @ 0xA
   609     007A                     	ds	1
   610     007B                     ?_pad:
   611     007B                     pad@buf:	
   612                           ; 1 bytes @ 0xB
   613                           
   614     007B                     read_prec_or_width@fmt:	
   615                           ; 1 bytes @ 0xB
   616                           
   617                           
   618                           ; 1 bytes @ 0xB
   619     007B                     	ds	1
   620     007C                     ??_motor:
   621     007C                     pad@p:	
   622                           ; 1 bytes @ 0xC
   623                           
   624                           
   625                           ; 2 bytes @ 0xC
   626     007C                     	ds	2
   627     007E                     ??_vfprintf:
   628     007E                     ??_dtoa:	
   629                           ; 1 bytes @ 0xE
   630                           
   631                           
   632                           	psect	cstackBANK0
   633     0020                     __pcstackBANK0:	
   634                           ; 1 bytes @ 0xE
   635                           
   636     0020                     ??_baslangic:
   637     0020                     ?_motor:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0020                     fputs@c:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     0020                     motor@sayac:	
   644                           ; 1 bytes @ 0x0
   645                           
   646                           
   647                           ; 2 bytes @ 0x0
   648     0020                     	ds	1
   649     0021                     fputs@i:
   650                           
   651                           ; 2 bytes @ 0x1
   652     0021                     	ds	1
   653     0022                     motor@hiz:
   654                           
   655                           ; 2 bytes @ 0x2
   656     0022                     	ds	1
   657     0023                     fputs@s:
   658                           
   659                           ; 1 bytes @ 0x3
   660     0023                     	ds	1
   661     0024                     ??_pad:
   662                           
   663                           ; 1 bytes @ 0x4
   664     0024                     	ds	1
   665     0025                     pad@i:
   666                           
   667                           ; 2 bytes @ 0x5
   668     0025                     	ds	2
   669     0027                     pad@fp:
   670                           
   671                           ; 1 bytes @ 0x7
   672     0027                     	ds	1
   673     0028                     ?_dtoa:
   674     0028                     dtoa@d:	
   675                           ; 1 bytes @ 0x8
   676                           
   677                           
   678                           ; 2 bytes @ 0x8
   679     0028                     	ds	2
   680     002A                     _dtoa$639:
   681                           
   682                           ; 2 bytes @ 0xA
   683     002A                     	ds	2
   684     002C                     dtoa@fp:
   685                           
   686                           ; 1 bytes @ 0xC
   687     002C                     	ds	1
   688     002D                     dtoa@w:
   689                           
   690                           ; 2 bytes @ 0xD
   691     002D                     	ds	2
   692     002F                     dtoa@p:
   693                           
   694                           ; 1 bytes @ 0xF
   695     002F                     	ds	1
   696     0030                     dtoa@s:
   697                           
   698                           ; 1 bytes @ 0x10
   699     0030                     	ds	1
   700     0031                     dtoa@i:
   701                           
   702                           ; 2 bytes @ 0x11
   703     0031                     	ds	2
   704     0033                     ?_vfpfcnvrt:
   705     0033                     vfpfcnvrt@fmt:	
   706                           ; 1 bytes @ 0x13
   707                           
   708                           
   709                           ; 1 bytes @ 0x13
   710     0033                     	ds	1
   711     0034                     vfpfcnvrt@ap:
   712                           
   713                           ; 1 bytes @ 0x14
   714     0034                     	ds	1
   715     0035                     ??_vfpfcnvrt:
   716                           
   717                           ; 1 bytes @ 0x15
   718     0035                     	ds	2
   719     0037                     vfpfcnvrt@convarg:
   720                           
   721                           ; 4 bytes @ 0x17
   722     0037                     	ds	4
   723     003B                     vfpfcnvrt@fp:
   724                           
   725                           ; 1 bytes @ 0x1B
   726     003B                     	ds	1
   727     003C                     vfpfcnvrt@cp:
   728                           
   729                           ; 1 bytes @ 0x1C
   730     003C                     	ds	1
   731     003D                     ?_vfprintf:
   732     003D                     vfprintf@fmt:	
   733                           ; 2 bytes @ 0x1D
   734                           
   735                           
   736                           ; 1 bytes @ 0x1D
   737     003D                     	ds	1
   738     003E                     vfprintf@ap:
   739                           
   740                           ; 1 bytes @ 0x1E
   741     003E                     	ds	1
   742     003F                     vfprintf@fp:
   743                           
   744                           ; 1 bytes @ 0x1F
   745     003F                     	ds	1
   746     0040                     vfprintf@cfmt:
   747                           
   748                           ; 1 bytes @ 0x20
   749     0040                     	ds	1
   750     0041                     ?_sprintf:
   751     0041                     sprintf@fmt:	
   752                           ; 2 bytes @ 0x21
   753                           
   754                           
   755                           ; 1 bytes @ 0x21
   756     0041                     	ds	3
   757     0044                     ??_sprintf:
   758                           
   759                           ; 1 bytes @ 0x24
   760     0044                     	ds	1
   761     0045                     sprintf@ap:
   762                           
   763                           ; 1 bytes @ 0x25
   764     0045                     	ds	1
   765     0046                     sprintf@s:
   766                           
   767                           ; 1 bytes @ 0x26
