

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 19 23:13:46 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   219     00BA                     _CCP1M2	set	186
   220     00BB                     _CCP1M3	set	187
   221     00EC                     _CCP2Y	set	236
   222     00ED                     _CCP2X	set	237
   223     00BC                     _CCP1Y	set	188
   224     00BD                     _CCP1X	set	189
   225     003B                     _RC3	set	59
   226     0038                     _RC0	set	56
   227     0047                     _RD7	set	71
   228     0046                     _RD6	set	70
   229     0045                     _RD5	set	69
   230     0044                     _RD4	set	68
   231     0092                     _PR2	set	146
   232     0086                     _TRISB	set	134
   233     0087                     _TRISC	set	135
   234     0088                     _TRISD	set	136
   235                           
   236                           	psect	strings
   237     0003                     __pstrings:
   238     0003                     stringtab:
   239     0003                     __stringtab:
   240                           
   241                           ;	String table - string pointers are 1 byte each
   242     0003  1BFF               	btfsc	btemp+1,7
   243     0004  280D               	ljmp	stringcode
   244     0005  1383               	bcf	3,7
   245     0006  187F               	btfsc	btemp+1,0
   246     0007  1783               	bsf	3,7
   247     0008  0800               	movf	0,w
   248     0009  0A84               	incf	4,f
   249     000A  1903               	skipnz
   250     000B  0AFF               	incf	btemp+1,f
   251     000C  0008               	return
   252     000D                     stringcode:
   253     000D                     stringdir:
   254     000D  3000               	movlw	high stringdir
   255     000E  008A               	movwf	10
   256     000F  0804               	movf	4,w
   257     0010  0A84               	incf	4,f
   258     0011  0782               	addwf	2,f
   259     0012                     __stringbase:
   260     0012  3400               	retlw	0
   261     0013                     __end_of__stringtab:
   262     0013                     STR_2:
   263     0013  344D               	retlw	77	;'M'
   264     0014  3455               	retlw	85	;'U'
   265     0015  3453               	retlw	83	;'S'
   266     0016  3454               	retlw	84	;'T'
   267     0017  3441               	retlw	65	;'A'
   268     0018  3446               	retlw	70	;'F'
   269     0019  3441               	retlw	65	;'A'
   270     001A  344F               	retlw	79	;'O'
   271     001B  3447               	retlw	71	;'G'
   272     001C  3455               	retlw	85	;'U'
   273     001D  345A               	retlw	90	;'Z'
   274     001E  3420               	retlw	32	;' '
   275     001F  3441               	retlw	65	;'A'
   276     0020  3454               	retlw	84	;'T'
   277     0021  3445               	retlw	69	;'E'
   278     0022  3453               	retlw	83	;'S'
   279     0023  3400               	retlw	0
   280     0024                     STR_1:
   281     0024  3420               	retlw	32	;' '
   282     0025  3420               	retlw	32	;' '
   283     0026  3420               	retlw	32	;' '
   284     0027  3442               	retlw	66	;'B'
   285     0028  3432               	retlw	50	;'2'
   286     0029  3430               	retlw	48	;'0'
   287     002A  3430               	retlw	48	;'0'
   288     002B  3431               	retlw	49	;'1'
   289     002C  3430               	retlw	48	;'0'
   290     002D  3431               	retlw	49	;'1'
   291     002E  3430               	retlw	48	;'0'
   292     002F  3434               	retlw	52	;'4'
   293     0030  3433               	retlw	51	;'3'
   294     0031  3400               	retlw	0
   295     0032                     STR_6:
   296     0032  3459               	retlw	89	;'Y'
   297     0033  346F               	retlw	111	;'o'
   298     0034  346E               	retlw	110	;'n'
   299     0035  343A               	retlw	58	;':'
   300     0036  3400               	retlw	0
   301     0037                     STR_5:
   302     0037  3448               	retlw	72	;'H'
   303     0038  3469               	retlw	105	;'i'
   304     0039  347A               	retlw	122	;'z'
   305     003A  343A               	retlw	58	;':'
   306     003B  3400               	retlw	0
   307     003C                     STR_7:
   308     003C  3425               	retlw	37	;'%'
   309     003D  3433               	retlw	51	;'3'
   310     003E  3464               	retlw	100	;'d'
   311     003F  3400               	retlw	0
   312     0040                     STR_4:
   313     0040  3453               	retlw	83	;'S'
   314     0041  3461               	retlw	97	;'a'
   315     0042  3467               	retlw	103	;'g'
   316     0043  3400               	retlw	0
   317     0044                     STR_3:
   318     0044  3453               	retlw	83	;'S'
   319     0045  346F               	retlw	111	;'o'
   320     0046  346C               	retlw	108	;'l'
   321     0047  3400               	retlw	0
   322                           
   323                           	psect	cinit
   324     07E2                     start_initialization:	
   325                           ; #config settings
   326                           
   327     07E2                     __initialization:
   328                           
   329                           ; Initialize objects allocated to BANK0
   330     07E2  120A  118A  2114  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   331     07E7  00ED               	movwf	__pdataBANK0& (0+127)
   332     07E8  120A  118A  2115  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   333     07ED  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   334                           
   335                           ; Clear objects allocated to BANK1
   336     07EE  1383               	bcf	3,7	;select IRP bank0
   337     07EF  30A0               	movlw	low __pbssBANK1
   338     07F0  0084               	movwf	4
   339     07F1  30C0               	movlw	low (__pbssBANK1+32)
   340     07F2  120A  118A  2116  120A  118A  	fcall	clear_ram0
   341                           
   342                           ; Clear objects allocated to BANK0
   343     07F7  01E8               	clrf	__pbssBANK0& (0+127)
   344     07F8  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   345     07F9  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   346     07FA  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   347     07FB  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   348     07FC                     end_of_initialization:	
   349                           ;End of C runtime variable initialization code
   350                           
   351     07FC                     __end_of__initialization:
   352     07FC  0183               	clrf	3
   353     07FD  120A  118A  2EEF   	ljmp	_main	;jump to C main() function
   354                           
   355                           	psect	bssBANK0
   356     0068                     __pbssBANK0:
   357     0068                     _width:
   358     0068                     	ds	2
   359     006A                     _prec:
   360     006A                     	ds	2
   361     006C                     _flags:
   362     006C                     	ds	1
   363                           
   364                           	psect	dataBANK0
   365     006D                     __pdataBANK0:
   366     006D                     _sayac_hiz:
   367     006D                     	ds	2
   368                           
   369                           	psect	bssBANK1
   370     00A0                     __pbssBANK1:
   371     00A0                     _dbuf:
   372     00A0                     	ds	32
   373                           
   374                           	psect	clrtext
   375     0116                     clear_ram0:	
   376                           ;	Called with FSR containing the base address, and
   377                           ;	W with the last address+1
   378                           
   379     0116  0064               	clrwdt	;clear the watchdog before getting into this loop
   380     0117                     clrloop0:
   381     0117  0180               	clrf	0	;clear RAM location pointed to by FSR
   382     0118  0A84               	incf	4,f	;increment pointer
   383     0119  0604               	xorwf	4,w	;XOR with final address
   384     011A  1903               	btfsc	3,2	;have we reached the end yet?
   385     011B  3400               	retlw	0	;all done for this memory range, return
   386     011C  0604               	xorwf	4,w	;XOR again to restore value
   387     011D  2917               	goto	clrloop0	;do the next byte
   388                           
   389                           	psect	cstackCOMMON
   390     0070                     __pcstackCOMMON:
   391     0070                     ?_putch:
   392     0070                     ??_putch:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_Lcd_Port:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ??_Lcd_Port:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_Lcd_Cmd:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_Lcd_Clear:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_Lcd_Init:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_Lcd_Write_Char:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?_duty_sag:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_duty_sol:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?_baslangic:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_main:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_fputc:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?___wmul:	
   429                           ; 2 bytes @ 0x0
   430                           
   431     0070                     ?___awdiv:	
   432                           ; 2 bytes @ 0x0
   433                           
   434     0070                     ?___awmod:	
   435                           ; 2 bytes @ 0x0
   436                           
   437     0070                     Lcd_Port@a:	
   438                           ; 2 bytes @ 0x0
   439                           
   440     0070                     putch@c:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     duty_sag@pwm:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     duty_sol@pwm:	
   447                           ; 2 bytes @ 0x0
   448                           
   449     0070                     ___wmul@multiplier:	
   450                           ; 2 bytes @ 0x0
   451                           
   452     0070                     ___awdiv@divisor:	
   453                           ; 2 bytes @ 0x0
   454                           
   455     0070                     ___awmod@divisor:	
   456                           ; 2 bytes @ 0x0
   457                           
   458     0070                     fputc@c:	
   459                           ; 2 bytes @ 0x0
   460                           
   461                           
   462                           ; 2 bytes @ 0x0
   463     0070                     	ds	1
   464     0071                     ??_Lcd_Cmd:
   465     0071                     ??_Lcd_Write_Char:	
   466                           ; 1 bytes @ 0x1
   467                           
   468                           
   469                           ; 1 bytes @ 0x1
   470     0071                     	ds	1
   471     0072                     ??_duty_sag:
   472     0072                     ??_duty_sol:	
   473                           ; 1 bytes @ 0x2
   474                           
   475     0072                     Lcd_Write_Char@temp:	
   476                           ; 1 bytes @ 0x2
   477                           
   478     0072                     fputc@fp:	
   479                           ; 1 bytes @ 0x2
   480                           
   481     0072                     ___wmul@multiplicand:	
   482                           ; 1 bytes @ 0x2
   483                           
   484     0072                     ___awdiv@dividend:	
   485                           ; 2 bytes @ 0x2
   486                           
   487     0072                     ___awmod@dividend:	
   488                           ; 2 bytes @ 0x2
   489                           
   490                           
   491                           ; 2 bytes @ 0x2
   492     0072                     	ds	1
   493     0073                     ??_fputc:
   494     0073                     Lcd_Cmd@a:	
   495                           ; 1 bytes @ 0x3
   496                           
   497     0073                     Lcd_Write_Char@y:	
   498                           ; 1 bytes @ 0x3
   499                           
   500                           
   501                           ; 1 bytes @ 0x3
   502     0073                     	ds	1
   503     0074                     ??_Lcd_Clear:
   504     0074                     ?_Lcd_Set_Cursor:	
   505                           ; 1 bytes @ 0x4
   506                           
   507     0074                     ??_Lcd_Init:	
   508                           ; 1 bytes @ 0x4
   509                           
   510     0074                     ??___wmul:	
   511                           ; 1 bytes @ 0x4
   512                           
   513     0074                     ??___awdiv:	
   514                           ; 1 bytes @ 0x4
   515                           
   516     0074                     ??___awmod:	
   517                           ; 1 bytes @ 0x4
   518                           
   519     0074                     Lcd_Set_Cursor@b:	
   520                           ; 1 bytes @ 0x4
   521                           
   522     0074                     Lcd_Write_Char@a:	
   523                           ; 1 bytes @ 0x4
   524                           
   525     0074                     ___awdiv@counter:	
   526                           ; 1 bytes @ 0x4
   527                           
   528     0074                     ___awmod@counter:	
   529                           ; 1 bytes @ 0x4
   530                           
   531     0074                     ___wmul@product:	
   532                           ; 1 bytes @ 0x4
   533                           
   534                           
   535                           ; 2 bytes @ 0x4
   536     0074                     	ds	1
   537     0075                     ??_Lcd_Set_Cursor:
   538     0075                     ?_Lcd_Write_String:	
   539                           ; 1 bytes @ 0x5
   540                           
   541     0075                     ___awdiv@sign:	
   542                           ; 1 bytes @ 0x5
   543                           
   544     0075                     ___awmod@sign:	
   545                           ; 1 bytes @ 0x5
   546                           
   547     0075                     Lcd_Write_String@a:	
   548                           ; 1 bytes @ 0x5
   549                           
   550                           
   551                           ; 2 bytes @ 0x5
   552     0075                     	ds	1
   553     0076                     ?_abs:
   554     0076                     ?_read_prec_or_width:	
   555                           ; 2 bytes @ 0x6
   556                           
   557     0076                     Lcd_Set_Cursor@a:	
   558                           ; 2 bytes @ 0x6
   559                           
   560     0076                     read_prec_or_width@ap:	
   561                           ; 1 bytes @ 0x6
   562                           
   563     0076                     ___awdiv@quotient:	
   564                           ; 1 bytes @ 0x6
   565                           
   566     0076                     abs@a:	
   567                           ; 2 bytes @ 0x6
   568                           
   569                           
   570                           ; 2 bytes @ 0x6
   571     0076                     	ds	1
   572     0077                     ??_Lcd_Write_String:
   573     0077                     Lcd_Set_Cursor@z:	
   574                           ; 1 bytes @ 0x7
   575                           
   576                           
   577                           ; 1 bytes @ 0x7
   578     0077                     	ds	1
   579     0078                     ??_abs:
   580     0078                     ??_read_prec_or_width:	
   581                           ; 1 bytes @ 0x8
   582                           
   583     0078                     ?_fputs:	
   584                           ; 1 bytes @ 0x8
   585                           
   586     0078                     Lcd_Set_Cursor@y:	
   587                           ; 2 bytes @ 0x8
   588                           
   589     0078                     read_prec_or_width@c:	
   590                           ; 1 bytes @ 0x8
   591                           
   592     0078                     fputs@fp:	
   593                           ; 1 bytes @ 0x8
   594                           
   595                           
   596                           ; 1 bytes @ 0x8
   597     0078                     	ds	1
   598     0079                     ??_fputs:
   599     0079                     Lcd_Set_Cursor@temp:	
   600                           ; 1 bytes @ 0x9
   601                           
   602     0079                     read_prec_or_width@n:	
   603                           ; 1 bytes @ 0x9
   604                           
   605                           
   606                           ; 2 bytes @ 0x9
   607     0079                     	ds	1
   608     007A                     Lcd_Write_String@i:
   609                           
   610                           ; 2 bytes @ 0xA
   611     007A                     	ds	1
   612     007B                     ?_pad:
   613     007B                     pad@buf:	
   614                           ; 1 bytes @ 0xB
   615                           
   616     007B                     read_prec_or_width@fmt:	
   617                           ; 1 bytes @ 0xB
   618                           
   619                           
   620                           ; 1 bytes @ 0xB
   621     007B                     	ds	1
   622     007C                     ??_motor:
   623     007C                     pad@p:	
   624                           ; 1 bytes @ 0xC
   625                           
   626                           
   627                           ; 2 bytes @ 0xC
   628     007C                     	ds	2
   629     007E                     ??_vfprintf:
   630     007E                     ??_dtoa:	
   631                           ; 1 bytes @ 0xE
   632                           
   633                           
   634                           	psect	cstackBANK0
   635     0020                     __pcstackBANK0:	
   636                           ; 1 bytes @ 0xE
   637                           
   638     0020                     ??_baslangic:
   639     0020                     ?_motor:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0020                     fputs@c:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0020                     motor@sayac:	
   646                           ; 1 bytes @ 0x0
   647                           
   648                           
   649                           ; 2 bytes @ 0x0
   650     0020                     	ds	1
   651     0021                     fputs@i:
   652                           
   653                           ; 2 bytes @ 0x1
   654     0021                     	ds	1
   655     0022                     motor@hiz:
   656                           
   657                           ; 2 bytes @ 0x2
   658     0022                     	ds	1
   659     0023                     fputs@s:
   660                           
   661                           ; 1 bytes @ 0x3
   662     0023                     	ds	1
   663     0024                     ??_pad:
   664                           
   665                           ; 1 bytes @ 0x4
   666     0024                     	ds	1
   667     0025                     pad@i:
   668                           
   669                           ; 2 bytes @ 0x5
   670     0025                     	ds	2
   671     0027                     pad@fp:
   672                           
   673                           ; 1 bytes @ 0x7
   674     0027                     	ds	1
   675     0028                     ?_dtoa:
   676     0028                     dtoa@d:	
   677                           ; 1 bytes @ 0x8
   678                           
   679                           
   680                           ; 2 bytes @ 0x8
   681     0028                     	ds	2
   682     002A                     _dtoa$639:
   683                           
   684                           ; 2 bytes @ 0xA
   685     002A                     	ds	2
   686     002C                     dtoa@fp:
   687                           
   688                           ; 1 bytes @ 0xC
   689     002C                     	ds	1
   690     002D                     dtoa@w:
   691                           
   692                           ; 2 bytes @ 0xD
   693     002D                     	ds	2
   694     002F                     dtoa@p:
   695                           
   696                           ; 1 bytes @ 0xF
   697     002F                     	ds	1
   698     0030                     dtoa@s:
   699                           
   700                           ; 1 bytes @ 0x10
   701     0030                     	ds	1
   702     0031                     dtoa@i:
   703                           
   704                           ; 2 bytes @ 0x11
   705     0031                     	ds	2
   706     0033                     ?_vfpfcnvrt:
   707     0033                     vfpfcnvrt@fmt:	
   708                           ; 1 bytes @ 0x13
   709                           
   710                           
   711                           ; 1 bytes @ 0x13
   712     0033                     	ds	1
   713     0034                     vfpfcnvrt@ap:
   714                           
   715                           ; 1 bytes @ 0x14
   716     0034                     	ds	1
   717     0035                     ??_vfpfcnvrt:
   718                           
   719                           ; 1 bytes @ 0x15
   720     0035                     	ds	2
   721     0037                     vfpfcnvrt@convarg:
   722                           
   723                           ; 4 bytes @ 0x17
   724     0037                     	ds	4
   725     003B                     vfpfcnvrt@fp:
   726                           
   727                           ; 1 bytes @ 0x1B
   728     003B                     	ds	1
   729     003C                     vfpfcnvrt@cp:
   730                           
   731                           ; 1 bytes @ 0x1C
   732     003C                     	ds	1
   733     003D                     ?_vfprintf:
   734     003D                     vfprintf@fmt:	
   735                           ; 2 bytes @ 0x1D
   736                           
   737                           
   738                           ; 1 bytes @ 0x1D
   739     003D                     	ds	1
   740     003E                     vfprintf@ap:
   741                           
   742                           ; 1 bytes @ 0x1E
   743     003E                     	ds	1
   744     003F                     vfprintf@fp:
   745                           
   746                           ; 1 bytes @ 0x1F
   747     003F                     	ds	1
   748     0040                     vfprintf@cfmt:
   749                           
   750                           ; 1 bytes @ 0x20
   751     0040                     	ds	1
   752     0041                     ?_sprintf:
   753     0041                     sprintf@fmt:	
   754                           ; 2 bytes @ 0x21
   755                           
   756                           
   757                           ; 1 bytes @ 0x21
   758     0041                     	ds	3
   759     0044                     ??_sprintf:
   760                           
   761                           ; 1 bytes @ 0x24
   762     0044                     	ds	1
   763     0045                     sprintf@ap:
   764                           
   765                           ; 1 bytes @ 0x25
   766     0045                     	ds	1
